"lang"
{
	"Language"		"english"
		"citadel_ability_chrono_pulse_grenade_desc"		"ขว้างระเบิดที่เริ่มพัลส์ เมื่อมันตกถึงพื้น แต่ละการสั่น <span class=\"highlight\">ดาเมจ, เคลื่อนที่ช้า, และทับซ้อน เพิ่มดาเมจ</span> สำหรับ {s:hero_name} กับเป้าหมาย"

		"Pulses_label"                           			 "พัลส์"
		"InitialDamage_label"									"Initial Damage"
		"PulseDamage_label"									"พัลส์ ดาเมจ"
		"MovementSpeedSlow_label"							"เคลื่อนที่ช้า"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"ระยะเวลาช้าลง"
		"MovementSlowDuration_postfix"						"ว"
		"PulseGrenadeDamageAmplificationPerStack_label"						"ดาเมจ เพิ่ม ต่อทับซ้อน"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_label"				"ระยะเวลา เพิ่ม"
		"PulseGrenadeDebuffDuration_postfix"						"s"
		"modifier_pulsegrenade_magic_resist_debuff"		"Pulse Grenade"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"Pulse Grenade"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Pulse Grenade - Spirit Resist Down"


		"TriggerDelay_label"						"Explosion Delay"
		"TriggerDelay_postfix"					"s"
		"TotalDamage_label"						"Total Damage"
		//"TimeFreeze_label"						"Time Freeze"
		"TimeFreeze_postfix"						"s"
		//"modifier_citadel_time_bomb_fuse"			"Time Bomb Fuse"

		//"citadel_ability_time_bank"				"Time Bank"
		//"citadel_ability_time_bank_quip"			"Speed yourself up, then slow down briefly"
		//"citadel_ability_time_bank_trigger"		"Speed Time"
		//"citadel_ability_time_bank_desc"			"{s:hero_name} activates a burst of <span class=\"highlight\">accelerated time</span> where they <span class=\"highlight\">move, shoot and reload</span> faster.  When the burst ends, {s:hero_name} must save up time for a short period and is time slowed."
		//"modifier_time_bank_save_time"			"Slow time"
		//"modifier_time_bank_speed_time"			"Accelerating time"
		//"TimeBankSpeedBonus_label"				"Time acceleration"
		//"TimeBankSpeedBonus_postfix"				"%"
		//"TimeBankSpeedDurationMax_label"			"Accelerated Duration"
		"TimeBankSpeedDurationMax_postfix"		"s"
		//"TimeSaveDuration_label"					"Max Charge Time"
		"TimeSaveDuration_postfix"				"s"
		//"TimeSaveSpeedPenalty_label"				"Time Penalty"
		"TimeSaveSpeedPenalty_postfix"			"%"
		//"TimeSaveSpeedPenaltyDuration_label"		"Time Penalty Duration"
		"TimeSaveSpeedPenaltyDuration_postfix"	"s"

		"citadel_ability_chrono_swap"				"Paradoxical Swap"
		"citadel_ability_chrono_swap_quip"		"สลับตำแหน่งกับฮีโร่ศัตรู"
		"modifier_chrono_swap_bubble_move"		"Paradoxical Swap"
		"citadel_ability_chrono_swap_desc"		"ยิงโปรเจคไทล์ที่ <span class=\"highlight\">สลับตำแหน่งของคุณ กับ ฮีโร่ศัตรูเป้าหมาย</span> ในขณะที่ผลของมันเกิดขึ้น คุณจะได้รับ <span class=\"highlight\">พลังเวทย์ ดูดพลัง</span> และศัตรู<span class=\"highlight\">ได้รับดาเมจ ในช่วงเวลานั้น</span>."
		"modifier_citadel_chrono_swap_debuff"		"Slowed"
		"modifier_citadel_chrono_swap_buff"		"Spirit Immune"
		//"CooldownOnMiss_Label"					"Cooldown on miss"
		"CooldownOnMiss_postfix"					"s"
		//"AllyCooldownReduction_label"				"Ally Cooldown Reduction"
		"AllyCooldownReduction_postfix"			"s"
		"SwapTotalDamage_label"					"ดาเมจ สลับ"
		//"SwapTotalHeal_label"						"Heal Over Swap Time"
		"SpellLifesteal_label"					"ดูดเลือดพลังเวทย์"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_label"				"Spell Lifesteal (Non-Hero)"
		"SpellLifestealNonHero_postfix"			"%"

		//"citadel_ability_chrono_sphere"			"Chrono's Sphere"
		//"citadel_ability_chrono_sphere_quip"		"Create a slow-down time vortex"
		//"citadel_ability_chrono_sphere_desc"		"{s:hero_name} creates a Time Vortex that <span class=\"highlight\">slows down the flow of time</span> for enemies. Enemies are also <span class=\"highlight\">Silenced</span> while in the Vortex."
		//"citadel_ability_chrono_sphere_t3_desc"	"On creation, the Time Vortex will <span class=\"highlight\">pull all enemies in to its center.</span>"
		//"modifier_chrono_sphere_friendly"			"Time Accelerated"
		//"SphereRadius_label"						"Sphere Radius"
		//"FriendlyTimeBoost_label"					"Time acceleration"
		"SphereRadius_postfix"					"m"
		//"ChargeUpTime_label"						"Charge Time"
		"ChargeUpTime_postfix"					"s"
		//"ChronoTimeScale_label"					"Paradox Time Acceleration"
		"ChronoTimeScale_postfix"					"%"
		//"modifier_citadel_chrono_sphere"			"Time Stop"
		//"MinDuration_label"						"Min Duration"
		"MinDuration_postfix"						"s"

		"citadel_ability_chrono_kinetic_carbine"		"Kinetic Carbine"
		"citadel_ability_chrono_kinetic_carbine_quip"	"ชาร์จอาวุธของคุณเพื่อทำความเสียหายสูง และหยุดเวลา"
		"citadel_ability_chrono_kinetic_carbine_desc"	"เริ่มชาร์จอาวุธของคุณและได้รับ<span class=\"highlight\">ความเร็วเคลื่อนที่ เพิ่มขึ้น</span> เมื่อมันชาร์จเต็มแล้ว การยิงครั้งถัดไปของคุณจะปล่อยพลังงานออกมา ทำความเสียหาย <span class=\"highlight\">พลังเวทย์</span> และ <span class=\"highlight\">หยุดเวลา</span> ต่อศัตรูที่ถูกโจมตี ความเสียหายที่เกิดขึ้นจะเป็นการเพิ่มจากความเสียหายของอาวุธปัจจุบันของคุณ <br><br>คุณสามารถชะลอเวลาโดยการกด [{s:iv_attack2}] ในขณะที่มีการยิง ได้รับพลังอยู่."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown}วิ คูลดาวน์ และ +{s:SpeedBoostDuration}วิ โบนัส ความเร็ว"

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+{s:MaxBonusBulletDamage}%</span> ดาเมจ สูงสุดที่เพิ่ม"
		"SpeedChange_label"                           "โบนัสความเร็ว"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"ระยะเวลา ความเร็ว"
		"SpeedBoostDuration_postfix"					"วิ"
		"MaxChargeDuration_label"						"ระยะเวลาชาร์จ"
		"MaxChargeDuration_postfix"					"s"
		"BaseBulletDamage_label"						"ดาเมจกระสุน"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"ดาเมจสูงสุด"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"ดาเมจเพิ่ม ขั้นต่ำ"
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_label"						"หยุดสูงสุด"
		"MaxSlowDuration_postfix"						"ว"
		"MinSlowDuration_label"						"หยุดขั้นต่ำ"
		"MinSlowDuration_postfix"						"ว"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Kinetic Carbine"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		//"citadel_ability_revenant_siphon_energy"		"Siphon Energy"
		//"citadel_ability_revenant_siphon_energy_desc"	"Shock your target and steal their energy whenever you strike them with your gun."
		//"citadel_ability_revenant_blast"				"Shock Wave"
		//"citadel_ability_revenant_blast_desc"			"Unleash a blast of energy at your target"
		//"citadel_ability_revenant_infuse_weapon"			"Infuse Weapon"
		//"citadel_ability_revenant_infuse_weapon_desc"		"Fire special rounds that make your target vulnerable to your energy-based abilities.  Drains energy while active."
		//"citadel_ability_revenant_infuse_weapon_trigger"	"Disable"
		//"modifier_infuse_weapon_active"						"Weapon Infused"
		//"modifier_infuse_weapon_proc_buildup"				"Weakening"
		//"citadel_ability_revenant_energy_strike"		"Energy Strike"
		//"citadel_ability_revenant_energy_strike_desc"	"Strike the targeted area with a massive burst of energy."

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		//"ability_slingshot_bruising_shot"		"Bruising Shot"
		//"ability_slingshot_bruising_shot_desc"	"Hits damage the target, and stack bruises on them that increase all subsequent damage taken from Slingshot's weapon and abilities."
		//"ability_slingshot_bruising_shot_t1_desc"		"<span class=\"highlight\">+{s:BruiseFireRate}% fire rate</span> per stack when shooting at a bruised enemy."
		//"BruiseDuration_label"					"Bruise Duration"
		//"BruiseDamageVulnerability_label"			"Damage Increase"
		//"BruiseDamageVulnerability_postfix"		"% per stack"
		//"BonusPelletsPerShot_label"				"Pellets per shot"
		//"ability_slingshot_catapult"			"Catapult"
		//"ability_slingshot_catapult_desc"		"Slingshots builds up power before launching himself forward as a large spinning ball, rolling around damaging enemies. Explodes on finish."
		//"ExplodeDamage_label"						"Explode Damage"
		//"ability_slingshot_open_wounds"			"Open Wounds"
		//"ability_slingshot_open_wounds_desc"	"Passive. Slingshot's bullets cause wounds to build up on the enemy, dealing a large burst of damage when enough hits are inflicted."
		//"ability_slingshot_open_wounds_t3_desc"	"Damage burst sprays poisonous blood nearby, damaging any enemies staying in the area."
		//"BurstDamage_label"						"Burst Damage"

		//"ability_slingshot_ultimate"			"Earthquake"
		//"ability_slingshot_ultimate_desc"		"All nearby enemies are knocked in the air and stunned for as long as Slingshot channels."

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Catalyst"
		"ability_incendiary_projectile_quip"	"พ่นนาปาล์มที่ขยายความเสียหายของคุณ"
		"ability_incendiary_projectile_desc"	"การยิงนาปาล์มทำให้<span class=\"highlight\">ศัตรูเคลื่อนที่ช้า</span> และ<span class=\"highlight\">ขยายดาเมจ</span> ที่ {s:hero_name}สร้าง"
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name} ได้รับ<span class=\"highlight\">{s:LifestealPercentHero}% ดูดเลือด</span> กับเป้าหมาย"
		"ability_incendiary_projectile_t3_desc"	"ดาเมจที่ขยาย <span class=\"highlight\">+{s:DamageAmplification}%</span> และ <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%</span> ฟื้นฟู/รักษา"
		"DamageAmplification_label"				"ดาเมจที่เพิ่มเติม"
		"DamageAmplification_postfix"			"%"
		//"modifier_citadel_incendiaryprojectile_burn" "Burning from Incendiary"

		"ability_flame_dash"			"Flame Dash"
		"ability_flame_dash_quip"		"พุ่งไปข้างหน้าโดยทิ้งร่องรอยเปลวไฟเอาไว้"
